ID,State,City (nearby),Latitude,Longitude
1,FL,Miami,25.411914,-80.496381
2,FL,Miami,25.448995,-80.444257
3,FL,Miami,25.494578,-80.394264
4,FL,Miami,25.503035,-80.465594
5,FL,Miami,25.546055,-80.344239
6,FL,Miami,25.840035,-80.306943
7,FL,Miami,26.15362,-80.107006
8,FL,Miami,26.86738,-80.071394
9,FL,Naples,26.102684,-81.680893
10,FL,Fort Myers,26.637465,-82.063355
11,FL,Vero Beach,27.543871,-80.479716
12,FL,Tampa,27.892043,-82.512441
13,FL,Tampa,27.917057,-82.43567
14,FL,Keys,24.579171,-81.692519
15,FL,Orlando,28.519077,-81.525726
16,FL,Daytona Beach,29.225933,-81.072001
17,FL,Jacksonville,30.326981,-81.786151
18,FL,Jacksonville,30.420196,-81.556657
19,FL,Tallahassee,30.419557,-84.317955
20,FL,Ochlocknee,29.98002,-84.383242
21,FL,Panama City,30.13849,-85.627396
22,FL,Fort Walton Beach,30.471175,-86.535716
23,FL,Century,30.960436,-87.289778
24,FL,Apalachicola,29.730999,-84.989704
25,FL,Tallahassee,30.44197,-84.196028
26,FL,Miami,25.43348,-80.333274
27,FL,Miami,25.462779,-80.435953
28,FL,Miami,25.762282,-80.191728
29,FL,Miami,25.726759,-80.243725
30,FL,Miami,25.718761,-80.271834
31,FL,Miami,25.833444,-80.354153
32,FL,Miami,25.964943,-80.174251
33,FL,Miami,26.483744,-80.172588
34,FL,Miami,26.883455,-80.128145
35,FL,Naples,26.145923,-81.766683
36,FL,Fort Myers,26.696822,-81.889491
37,FL,Vero Beach,27.654976,-80.401979
38,FL,Tampa,27.893512,-82.509939
39,FL,Tampa,27.949945,-82.797666
40,FL,Keys,24.731142,-81.025791
41,FL,Keys,25.166762,-80.378202
42,FL,Keys,24.980314,-80.549275
43,FL,Orlando,28.439313,-81.309157
44,FL,Daytona Beach,29.114601,-80.983767
45,FL,Jacksonville,30.368048,-81.63737
46,FL,Tallahassee,30.440138,-84.306526
47,FL,Destin,30.395453,-86.469686
48,FL,Blountstown,30.446665,-85.049315
49,FL,Pensacola,30.359192,-87.30021
50,FL,Crestview,30.753718,-86.549953
51,GA,St Simons,31.153445,-81.382218
52,GA,St Marys,30.779639,-81.540101
53,GA,Jekyll Island,31.060054,-81.420773
54,GA,Jekyll Island,31.070336,-81.407585
55,GA,Hickory Bluff,31.080633,-81.57926
56,GA,Brunswick,31.141675,-81.584361
57,GA,Brunswick,31.244423,-81.470691
58,GA,Brunswick,31.18887,-81.486939
59,GA,Shellman Bluff,31.574133,-81.325117
60,GA,Buckhead,31.853143,-81.279653
61,GA,Savannah,32.073627,-81.075461
62,GA,Savannah,32.055167,-81.165766
63,GA,Valdosta,30.817192,-83.275543
64,GA,Tybee Island,32.013841,-80.845946
65,GA,Homerville,31.02619,-82.75648
66,GA,Homerville,31.047485,-82.75018
67,GA,Ocilla,31.590675,-83.242375
68,GA,Douglas,31.499559,-82.867086
69,GA,Thomasville,30.815036,-83.989942
70,GA,Thomasville,30.843365,-83.971847
71,GA,Albany,31.593619,-84.103386
72,GA,Albany,31.575402,-84.149079
73,GA,Macon,32.849571,-83.624256
74,GA,Sylvania,32.737991,-81.635197
75,GA,Columbus,32.488693,-84.896535
76,GA,Bainbridge,30.907897,-84.578053
77,GA,Atlanta,33.657212,-84.417954
78,GA,Atlanta,33.75339,-84.363648
79,GA,Folkston,30.819719,-82.013336
80,GA,Augusta,33.456328,-81.978871
81,SC,Harbour Town,32.115106,-80.819324
82,SC,Hilton Head Island,32.155528,-80.763295
83,SC,St Helena Island,32.353118,-80.604589
84,SC,Beaufort,32.463283,-80.711379
85,SC,Beaufort,32.440609,-80.687655
86,SC,Kiawah Island,32.610787,-80.089897
87,SC,Charleston,32.790277,-79.930221
88,SC,Charleston,32.842063,-79.947393
89,SC,Charleston,32.842437,-79.974178
90,SC,Charleston,32.860404,-79.977047
91,SC,Charleston,32.86918,-80.031759
92,SC,Charleston,32.904198,-79.970582
93,SC,Charleston,32.921792,-80.015222
94,SC,Mt Pleasant,32.820306,-79.836589
95,SC,Georgetown,33.36372,-79.295381
96,SC,Pawleys Island,33.436715,-79.14261
97,SC,Mayrtle Beach,33.617455,-79.054971
98,SC,Mayrtle Beach,33.67731,-79.031412
99,SC,Mayrtle Beach,33.79141,-78.762048
100,SC,Mayrtle Beach,33.846907,-78.636766
101,SC,Florence,34.198997,-79.761962
102,SC,Lake City,33.865727,-79.744965
103,SC,Columbia,33.985202,-81.056014
104,SC,Dillon,34.414597,-79.388629
105,SC,Aiken,33.539738,-81.691423
106,SC,Rock Hill,34.931969,-81.028608
107,SC,Spartanburg,34.957648,-81.896156
108,SC,Spartanburg,34.980351,-81.974974
109,SC,Greenville,34.847992,-82.360453
110,SC,Greenville,34.817522,-82.415738
111,NC,Ocean Isle Beach,33.898312,-78.4307
112,NC,Holden Beach,33.930454,-78.293847
113,NC,Oak Island,33.937187,-78.063494
114,NC,Bald Head Island,33.858154,-77.981395
115,NC,Southport,33.931224,-78.015147
116,NC,Wilmington,34.056565,-77.900621
117,NC,Wilmington,34.123678,-77.915313
118,NC,Wilmington,34.183754,-77.914674
119,NC,Wilmington,34.198942,-77.827074
120,NC,Wilmington,34.238649,-77.828296
121,NC,Wilmington,34.250684,-77.947212
122,NC,Surf City,34.44947,-77.526163
123,NC,Morehead City,34.721587,-76.73428
124,NC,Morehead City,34.793396,-76.557619
125,NC,Nags Head,35.889769,-75.661225
126,NC,Jacksonville,34.67779,-77.333969
127,NC,Jacksonville,34.724478,-77.450918
128,NC,Jacksonville,34.787051,-77.427958
129,NC,Elizabeth City,36.302127,-76.223269
130,NC,Knotts Island,36.5045,-75.920696
131,NC,New Bern,35.122532,-77.067865
132,NC,Raleigh,35.767844,-78.654289
133,NC,Charlotte,35.225475,-80.85557
134,NC,Charlotte,35.244135,-80.895746
135,NC,Charlotte,35.235423,-80.827417
136,NC,Greensboro,36.0561,-79.948968
137,NC,Durham,35.994393,-78.943038
138,NC,Winston-Salem,36.133327,-80.2384
139,NC,Ashville,35.57812,-82.565431
140,NC,Hickory,35.720146,-81.346283
141,TX,Kingsville,27.507182,-97.819123
142,TX,Kingsville,27.530166,-97.885672
143,TX,Harlington,26.216077,-97.67787
144,TX,Raymondville,26.474405,-97.783861
145,TX,McAllen,26.180616,-98.186378
146,TX,Edingburg,26.284583,-98.149448
147,TX,Corpus Christi,27.676298,-97.286128
148,TX,Corpus Christi,27.803131,-97.445815
149,TX,Ingleside,27.831772,-97.204716
150,TX,Victoria,28.79343,-96.964429
151,TX,Goliad,28.660403,-97.385391
152,TX,Lake Jackson,29.036401,-95.415236
153,TX,Lake Jackson,28.944868,-95.331594
154,TX,Houston,29.295005,-94.811634
155,TX,Houston,29.338129,-94.943167
156,TX,Houston,29.965423,-95.376199
157,TX,Houston,29.965423,-95.376199
158,TX,Houston,29.732407,-95.248749
159,TX,Houston,30.075572,-95.439887
160,TX,Port Arthur,29.887753,-93.945273
161,TX,Orange,30.090835,-93.743572
162,TX,San Antonio,29.394025,-98.429779
163,TX,San Antonio,29.418721,-98.481288
164,TX,San Antonio,29.476306,-98.388517
165,TX,San Antonio,29.472025,-98.41554
166,TX,Austin,30.24545,-97.685917
167,TX,Austin,30.237948,-97.795149
168,TX,Dallas,32.839,-97.019817
169,TX,Lubbock,33.538251,-101.79158
170,TX,Tyler,32.309082,-95.261854
171,LA,Lake Charles,30.206804,-93.241393
172,LA,Holly Beach,29.775231,-93.451747
173,LA,Jennings,30.226563,-92.642562
174,LA,Lafayette,30.191872,-91.993851
175,LA,Lafayette,30.214394,-92.041424
176,LA,Lafayette,30.225278,-92.061268
177,LA,Bayou Vitsa,29.702194,-91.268178
178,LA,Morgan City,29.69754,-91.184207
179,LA,Abbeville,29.974435,-92.145447
180,LA,New Iberia,29.990172,-91.826512
181,LA,Houma,29.572312,-90.715942
182,LA,Golden Meadow,29.373913,-90.262362
183,LA,Grand Isle,29.373913,-90.262362
184,LA,New Orleans,29.906809,-90.095041
185,LA,New Orleans,29.919711,-89.976276
186,LA,New Orleans,30.003468,-90.099803
187,LA,New Orleans,29.952795,-90.27265
188,LA,Baton Rouge,30.468755,-91.190069
189,LA,Baton Rouge,30.397139,-91.178848
190,LA,Baton Rouge,30.334733,-90.902525
191,LA,Hammond,30.506557,-90.480508
192,LA,Shreveport,32.441654,-93.707368
193,LA,Monreo,32.498689,-92.120493
194,LA,Alexandria,31.302705,-92.443448
195,LA,Slidell,30.291195,-89.771696
196,VA,Virginia Beach,36.826832,-75.976922
197,VA,Virginia Beach,36.847722,-76.01848
198,VA,Virginia Beach,36.811188,-76.021141
199,VA,Norfolk,36.765529,-76.358232
200,VA,Norfolk,36.793971,-76.32124
201,VA,Norfolk,36.885565,-76.11594
202,VA,Norfolk,36.841052,-76.345787
203,VA,Norfolk,36.921491,-76.280393
204,VA,Hampton,37.044033,-76.358872
205,VA,Hampton,37.121657,-76.478274
206,VA,Hampton,37.279302,-76.678414
207,VA,Onley,37.6916,-75.714122
208,VA,Chincoteague,37.935067,-75.363012
209,VA,Wattsville,37.978829,-75.538252
210,VA,Bourtons Bay,37.679023,-75.630762
211,VA,Cape Charles,37.267225,-76.010442
212,VA,Richmond,37.506596,-77.347329
213,VA,Richmond,37.535103,-77.453731
214,VA,Richmond,37.568112,-77.466264
215,VA,Suffolk,36.733552,-76.597844
216,VA,Franklin,36.679734,-76.920188
217,VA,Kilmarnock,37.706774,-76.383582
218,VA,Charlottesville,38.046223,-78.454176
219,VA,Lynchburg,37.392887,-79.16345
220,VA,Roanoke,37.323088,-79.932996
221,AL,Gulf Highlands,30.234453,-87.873686
222,AL,Gulf Shores,30.263005,-87.687235
223,AL,Gulf Shores,30.257154,-87.687725
224,AL,Orange Beach,30.280719,-87.580858
225,AL,Orange Beach,30.296656,-87.542191
226,AL,Dolphin Island,30.257681,-88.112027
227,AL,Bayou La Batre,30.401531,-88.[phone],AL,Robertsdale,30.54214,-87.[phone],AL,Mobile,30.685255,-88.[phone],AL,Mobile,30.723337,-88.[phone],AL,Brewton,31.137008,-87.[phone],AL,Dothan,31.20489,-85.405074
233,AL,Spanish Fort,30.63041,-87.906632
234,AL,Floey,30.410586,-87.700573
235,AL,Montgomery,32.377116,-86.333238
236,AL,Birmingham,33.567535,-86.77486
237,AL,Birmingham,33.496582,-86.867338
238,AL,Tuscaloosa,33.210257,-87.55147
239,AL,Austinville,34.594634,-87.006122
240,AL,Enterprise,31.325568,-85.865727
241,MS,Bay St Louis,30.326416,-89.343447
242,MS,Bay St Louis,30.32771,-89.398363
243,MS,Bay St Louis,30.266441,-89.414956
244,MS,Gulfport,30.376909,-89.111618
245,MS,Biloxi Beach,30.404831,-88.919181
246,MS,Ocean Springs,30.407142,-88.816327
247,MS,Pascagoula,30.372411,-88.509246
248,MS,Gulf Park,30.378199,-88.715827
249,MS,Picayune,30.503754,-89.660098
250,MS,Lucedale,30.906931,-88.59791
251,MS,Hattiesburg,31.339362,-89.304254
252,MS,Jacksonville,32.282153,-90.086282
253,MS,Jacksonville,32.32659,-90.188845
254,MS,Meridian,32.361943,-88.688295
255,MS,Laurel,31.69128,-89.12011
256,MS,Vicksburg,32.325432,-90.88784
257,MS,Greenville,33.408238,-91.030005
258,MS,Oxford,34.361901,-89.5293
259,MS,Tupelo,34.290281,-88.710621
260,MS,Starkville,33.461539,-88.796902
261,MD,Pocomoke City,38.069355,-75.549926
262,MD,Snow Hill,38.174151,-75.385395
263,MD,Ocean City,38.337935,-75.102034
264,MD,Ocean City,38.38002,-75.160726
265,MD,Newark,38.248795,-75.29529
266,MD,Berlin,38.31847,-75.228848
267,MD,Princess Anne,38.20711,-75.694644
268,MD,Salisbury,38.345523,-75.60331
269,MD,Salisbury,38.366396,-75.566495
270,MD,Easton,38.773094,-76.087335
271,MD,St Marys City,38.19236,-76.423908
272,MD,Lexington Park,38.271201,-76.443621
273,MD,Leonardtown,38.305818,-76.640343
274,MD,Annapolis,38.97319,-76.525235
275,MD,Baltimore,39.28154,-76.623583
276,MD,Baltimore,39.23014,-76.665845
277,MD,Washington DC,38.891874,-76.977412
278,MD,Washington DC,38.892077,-77.033638
279,MD,Washington DC,38.926072,-77.012395
280,MD,Frederick,39.39293,-77.38891
281,DE,Fenwick Island,38.454908,-75.058016
282,DE,Bethany Beach,38.540449,-75.070225
283,DE,West Rehoboth,38.723618,-75.103663
284,DE,Lewes,38.771332,-75.136205
285,DE,Beltown,38.744054,-75.162154
286,DE,Herbeson,38.727535,-75.263426
287,DE,Georgetown,38.693089,-75.382012
288,DE,Millsboro,38.58066,-75.315347
289,DE,Dagsboro,38.550842,-75.244254
290,DE,Laurel,38.554238,-75.563027
291,DE,Selbyville,38.462123,-75.22459
292,DE,Seaford,38.638314,-75.584762
293,DE,harrington,38.917871,-75.576323
294,DE,Dover,39.137327,-75.492951
295,DE,Dover,39.171011,-75.542866
296,DE,Smyrna,39.296799,-75.600719
297,DE,Middletown,39.453097,-75.726335
298,DE,Wilmington,39.732273,-75.564449
299,DE,Wilmington,39.68595,-75.588077
300,DE,Wilmington,39.679502,-75.67463
301,NJ,Wildwood,38.990518,-74.821031
302,NJ,Ocean City,39.253363,-74.614959
303,NJ,Somers Point,39.317761,-74.594813
304,NJ,Villas,38.981171,-74.942376
305,NJ,Villas,39.005416,-74.925492
306,NJ,Vinelsnd,39.471207,-75.017708
307,NJ,Pleasantville,39.400964,-74.524029
308,NJ,Atlantic City,39.364762,-74.42661
309,NJ,Stafford Township,39.706945,-74.257268
310,NJ,Toms River,39.953856,-74.193534
311,NJ,Brick Township,40.057834,-74.136513
312,NJ,Ausbery Park,40.229153,-74.009858
313,NJ,Long Branch,40.311454,-74.011402
314,NJ,Freehold Township,40.221612,-74.266489
315,NJ,Cherry Hill,39.923266,-75.041336
316,NJ,Hammonton,39.627701,-74.790082
317,NJ,Trenton,40.211788,-74.719171
318,NJ,Edison,40.498521,-74.398956
319,NJ,Newark,40.700207,-74.193211
320,NJ,Newark,40.767579,-74.137849
321,TN,Chattanooga,35.044855,-85.275645
322,TN,Memphis,35.17896,-90.024361
323,TN,Memphis,35.052233,-89.947157
324,TN,Knoxville,35.940356,-83.933222
325,TN,Cookville,36.143824,-85.496127
326,TN,Nashville,36.172454,-86.727557
327,TN,Nashville,36.148258,-86.821243
328,TN,Nashville,36.052199,-86.809197
329,TN,Franklin,35.92723,-86.873762
330,TN,Murfreesboro,35.831915,-86.414997
331,TN,Clarksville,36.535973,-87.366127
332,TN,Jackson,35.653712,-88.856237
333,TN,Kingsport,36.549153,-82.558411
334,TN,Cleveland,35.16022,-84.89135
335,TN,Dyersburg,36.033015,-89.383713
336,AR,El Dorado,33.202823,-92.660896
337,AR,Pine Bluff,34.221486,-92.003676
338,AR,Pine Bluff,34.244359,-92.061007
339,AR,Hot Springs,34.47613,-93.072289
340,AR,Conway,35.110268,-92.434863
341,AR,Searcy,35.246002,-91.727296
342,AR,Jonesboro,35.839708,-90.683183
343,AR,Russelville,35.293597,-93.132964
344,AR,Fayetteville,36.060795,-94.181663
345,AR,Rogers,36.311741,-94.100865
346,AR,Little Rock,34.765786,-92.314299
347,AR,Little Rock,34.733353,-92.255613
348,AR,Fort Smith,35.362935,-94.350794
349,AR,Magnolia,33.282008,-93.223781
350,AR,Crossett,33.135738,-91.958307
351,NY,New York,40.978487,-72.12666
352,NY,New York,41.035783,-71.956597
353,NY,New York,41.021887,-72.465813
354,NY,New York,40.761471,-73.469804
355,NY,New York,40.77703,-73.963781
356,NY,New York,40.665595,-73.986807
357,NY,New York,40.906572,-73.863087
358,NY,New York,40.829546,-73.833521
359,NY,Albany,42.669574,-73.772794
360,NY,Syracuse,43.065758,-76.164248
361,NY,Syracuse,43.093422,-76.111297
362,NY,Rochester,43.209045,-77.5491
363,NY,Rochester,43.187349,-77.630546
364,NY,Buffalo,42.932353,-78.888866
365,NY,Poughkeepsie,41.715802,-73.915931
366,CT,Stamford,41.024288,-73.625946
367,CT,Stamford,41.054479,-73.556619
368,CT,Bridgeport,41.184976,-73.143132
369,CT,Bridgeport,41.204015,-73.093383
370,CT,New Haven,41.298819,-72.917438
371,CT,New Haven,41.340313,-72.867929
372,CT,New London,41.362915,-72.098321
373,CT,New London,41.341579,-72.124344
374,CT,Danbury,41.401275,-73.415491
375,CT,Waterbury,41.552581,-73.045929
376,CT,Middletown,41.55441,-72.633111
377,CT,Hartford,41.746111,-72.655102
378,CT,Hartford,41.695476,-72.760628
379,CT,Hartford,41.792555,-72.673487
380,CT,Westerly,41.377512,-71.810934
381,RI,Narragansett,41.385522,-71.49397
382,RI,Narragansett,41.431113,-71.489704
383,RI,Middletown,41.509015,-71.304717
384,RI,Middletown,41.530886,-71.293972
385,RI,Charlestown,41.384225,-71.641768
386,RI,Bristol,41.687747,-71.262227
387,RI,War wick,41.710494,-71.418069
388,RI,War wick,41.696539,-71.477431
389,RI,Providence,41.786382,-71.44251
390,RI,Providence,41.856229,-71.391165
391,RI,Providence,41.841788,-71.452708
392,RI,Woonsocket,42.005657,-71.522075
393,RI,Portsmouth,41.625361,-71.233467
394,RI,Weekapaug,41.337514,-71.756568
395,RI,Galillee,41.385522,-71.49397
396,WV,Morgantown,39.639478,-79.950129
397,WV,Parkersburg,39.256461,-81.556139
398,WV,Charleston,38.342509,-81.614453
399,WV,Huntington,38.424978,-82.397702
400,WV,Princeton,37.372337,-81.085537
401,WV,White Sulphur Springs,37.795963,-80.299786
402,WV,Beckley,37.791588,-81.172575
403,WV,Logan,37.850271,-81.994818
404,WV,Oakland,39.40558,-79.380002
405,WV,Cumberland,39.644893,-78.749072
406,PA,Philadelphia,40.022126,-75.094242
407,PA,Philadelphia,39.907725,-75.191666
408,PA,Philadelphia,39.867472,-75.373225
409,PA,Allentown,40.596251,-75.460112
410,PA,Harrisburg,40.23828,-76.889132
411,PA,Lancaster,40.049757,-76.30985
412,PA,York,39.971314,-76.731691
413,PA,Pittsburgh,40.440245,-79.949808
414,PA,Pittsburgh,40.476483,-79.913084
415,PA,Scranton,41.379565,-75.685659
416,MA,Provincetown,42.061728,-70.189323
417,MA,Chatham,41.68379,-69.979458
418,MA,Branstable,41.688477,-70.30417
419,MA,Plymouth,41.94912,-70.691924
420,MA,Boston,42.332817,-71.045927
421,MA,Boston,42.392365,-71.140688
422,MA,Salem,42.514088,-70.900512
423,MA,Worcester,42.291264,-71.784048
424,MA,Springfield,42.151554,-72.561676
425,MA,Pittsfield,42.449757,-73.237178
426,NH,Hampton,42.934254,-70.806862
427,NH,Hampton,42.953953,-70.846501
428,NH,Portsmouth,43.070313,-70.749048
429,NH,Portsmouth,43.095911,-70.813844
430,NH,Nashua,42.768645,-71.473165
431,NH,Manchester,42.954411,-71.444892
432,NH,Concord,43.20874,-71.513911
433,NH,Concord,43.183566,-71.54672
434,NH,Dover,43.219451,-70.884667
435,NH,Rochester,43.30979,-70.977423
436,KY,Lexington,37.995449,-84.439153
437,KY,Louisville,38.223378,-85.572297
438,KY,Louisville,38.130421,-85.847466
439,KY,Owensboro,37.764096,-87.08211
440,KY,Frankfort,38.200148,-84.870547
441,KY,Bowling Green,36.994499,-86.422979
442,KY,Elizabethtown,37.718009,-85.858592
443,KY,Puducah,37.085919,-88.615686
444,KY,Hopkinsville,36.871784,-87.48475
445,KY,Monticello,36.826999,-84.846332
446,IL,St Louis,38.687043,-90.16478
447,IL,Springfield,39.745699,-89.621546
448,IL,Champion,40.105607,-88.295826
449,IL,Bloomington,40.517806,-88.958204
450,IL,Chaicago,41.680985,-87.533439
451,IL,Chaicago,42.190965,-87.94329
452,IL,Rockford,42.246136,-89.110209
453,IL,Peoria,40.743902,-89.586396
454,IL,Decatur,39.852502,-88.906026
455,IL,Marion,37.737838,-88.946012
456,MO,Chesterfield,38.729183,-90.455082
457,MO,Kansas City,39.121309,-94.487081
458,MO,Kansas City,39.037805,-94.522199
459,MO,Columbia,38.99361,-92.333092
460,MO,Jefferson City,38.579573,-92.184473
461,MO,Springfield,37.235788,-93.389162
462,MO,Joplin,37.112533,-94.457714
463,MO,Branson,36.644326,-93.225443
464,MO,Rolla,37.962135,-91.752439
465,MO,Mountain Grove,37.134458,-92.269055
466,IN,Evansville,37.976814,-87.510743
467,IN,Columbus,39.201818,-85.913138
468,IN,Bloomington,39.17892,-86.519061
469,IN,Lafayette,40.433812,-86.87923
470,IN,Fort Wayne,41.059512,-85.095153
471,IN,South Bend,41.704,-86.250542
472,IN,Gary,41.55476,-87.311308
473,IN,Terre Haute,39.440182,-87.359922
474,IN,Indianapolis,39.838005,-86.279945
475,IN,Indianapolis,39.77151,-86.166931
476,OH,Cincinnati,39.139913,-84.404829
477,OH,Cincinnati,39.059529,-84.610181
478,OH,Columbus,40.184875,-82.987587
479,OH,Columbus,39.934425,-83.109787
480,OH,Cleveland,41.533394,-81.627669
481,OH,Cleveland,41.418689,-81.854629
482,OH,Toledo,41.665784,-83.487595
483,OH,Dayton,39.779935,-84.127008
484,OH,Athens,39.325852,-82.107919
485,OH,Lima,40.737743,-84.083072
486,ME,Saco,43.501478,-70.426019
487,ME,Portland,43.645916,-70.268871
488,ME,Portland,43.682334,-70.284598
489,ME,Brunswick,43.912344,-69.945103
490,ME,Rockland,44.096091,-69.116069
491,ME,Machias,44.717422,-67.455371
492,ME,Augusta,44.312033,-69.797349
493,ME,Augusta,44.325265,-69.753688
494,ME,Bangor,44.794714,-68.794969
495,ME,Lewiston,44.091449,-70.207563
496,VT,Montpelier,44.208112,-72.568121
497,VT,Montpelier,44.24718,-72.588596
498,VT,Rutland,43.601249,-72.986143
499,VT,Woodstock,43.628063,-72.51491
500,VT,Middleburry,44.018762,-73.171001
501,VT,Manchester,43.16048,-73.053545
502,VT,Brattleboro,42.8419,-72.556373
503,VT,Killington,43.62896,-72.793882
504,VT,Milford,42.828142,-71.63358
505,VT,Peterborough,42.875525,-71.950875
506,OK,Oklahoma City,35.594702,-97.584902
507,OK,Oklahoma City,35.427608,-97.371055
508,OK,Tulsa,36.146919,-96.067857
509,OK,Ardmore,34.187559,-97.151799
510,OK,Lawton,34.623368,-98.404244
511,OK,Stillwater,36.117551,-97.082149
512,OK,Bartlesville,36.750825,-96.007508
513,OK,Muskogee,35.737021,-95.332588
514,OK,Guymon,36.674894,-101.492104
515,OK,Woodward,36.429873,-99.407374
516,NM,Albuquerque,35.096657,-106.753914
517,NM,Santa Fe,35.673424,-105.91133
518,NM,El Paso,31.825667,-106.445018
519,NM,Las Cruces,32.332533,-106.731763
520,NM,Carlsbad,32.442652,-104.213179
521,AZ,Tucson,32.17798,-111.011682
522,AZ,Phoenix,33.387743,-112.267805
523,AZ,Holbrock,34.923829,-110.137571
524,AZ,Yuma,32.66962,-114.581822
525,AZ,Fort Huachuca,31.549124,-110.358563
526,CA,Los Angeles,34.176071,-118.278252
527,CA,San Jose,37.443955,-121.921508
528,CA,San Francisco,37.709286,-122.423403
529,CA,San Diego,32.722284,-117.163463
530,CA,Santa Maria,34.857592,-120.418875
